\c chinook;

/*******************************************************************************
   Scripts con datos de tabla genre, media_type, artist, álbum, playlist, employee, playlist_track, track, customer, invoice, invoice_line 
********************************************************************************/


INSERT INTO genre (genre_id, name) VALUES
    (759, 'Living Wreck', 59, 1, 1, 'Blackmore, Gillan, Glover, Lord, Paice', 274886, 8993056, 0.99),
    (760, 'Hard Lovin'' Man', 59, 1, 1, 'Blackmore, Gillan, Glover, Lord, Paice', 431203, 13931179, 0.99),
    (761, 'Fireball', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 204721, 6714807, 0.99),
    (762, 'No No No', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 414902, 13646606, 0.99),
    (763, 'Strange Kind Of Woman', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 247092, 8072036, 0.99),
    (764, 'Anyone''s Daughter', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 284682, 9354480, 0.99),
    (765, 'The Mule', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 322063, 10638390, 0.99),
    (766, 'Fools', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 500427, 16279366, 0.99),
    (767, 'No One Came', 60, 1, 1, 'Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice', 385880, 12643813, 0.99),
    (768, 'Knocking At Your Back Door', 61, 1, 1, 'Richie Blackmore, Ian Gillian, Roger Glover', 424829, 13779332, 0.99);

-- Inserta 1000 registros en playlist_track (playlist_id = 1)
INSERT INTO playlist_track (playlist_id, track_id)
SELECT 1 AS playlist_id, track_id
FROM track
ORDER BY track_id
LIMIT 1000;

INSERT INTO customer (customer_id, first_name, last_name, company, address, city, state, country, postal_code, phone, fax, email, support_rep_id) VALUES
(1, 'Luís', 'Gonçalves', 'Embraer - Empresa Brasileira de Aeronáutica S.A.', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', '+55 (12) 3923-5555', '+55 (12) 3923-5566', 'luisg@embraer.com.br', 3),
(2, 'Leonie', 'Köhler', NULL, 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', '+49 0711 2842222', NULL, 'leonekohler@surfeu.de', 5),
(3, 'François', 'Tremblay', NULL, '1498 rue Bélanger', 'Montréal', 'QC', 'Canada', 'H2G 1A7', '+1 (514) 721-4711', NULL, 'ftremblay@gmail.com', 3),
(4, 'Björn', 'Hansen', NULL, 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', '+47 22 44 22 22', NULL, 'bjorn.hansen@yahoo.no', 4),
(5, 'František', 'Wichterlová', 'JetBrains s.r.o.', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', '+420 2 4172 5555', '+420 2 4172 5556', 'frantisekw@jetbrains.com', 4),
(6, 'Helena', 'Holý', NULL, 'Rilská 3174/6', 'Prague', NULL, 'Czech Republic', '14300', '+420 2 4177 0449', NULL, 'helena.holy@seznam.cz', 5),
(7, 'Astrid', 'Gruber', NULL, 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', '+43 1 513 0000', NULL, 'astrid.gruber@apple.at', 5),
(8, 'Daan', 'Peeters', 'Rogers NV', 'Grétrystraat 63', 'Brussels', NULL, 'Belgium', '1000', '+32 2 219 03 03', '+32 2 219 03 04', 'daan_peeters@rogers.be', 4),
(9, 'Kara', 'Nielsen', NULL, 'Øster Voldgade 57', 'Copenhagen', NULL, 'Denmark', '2100', '+45 98 12 22 44', NULL, 'kara.nielsen@jubii.dk', 5),
(10, 'Eduardo', 'Martins', 'Woodstock Discos', 'Rua Dr. Falcão Filho, 155', 'São Paulo', 'SP', 'Brazil', '01007-010', '+55 (11) 3033-5446', '+55 (11) 3033-4564', 'eduardo@woodstock.com.br', 3),
(11, 'Alexandre', 'Rocha', 'Banco do Brasil S.A.', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', '+55 (11) 3055-3278', '+55 (11) 3055-8131', 'alexandre.rocha@uol.com.br', 3),
(12, 'Roberto', 'Almeida', 'Riotur', 'Praça Pio X, 119', 'Rio de Janeiro', 'RJ', 'Brazil', '20040-020', '+55 (21) 2271-7000', '+55 (21) 2271-7070', 'roberto.almeida@riotur.gov.br', 3),
(13, 'Fernanda', 'Ramos', NULL, 'Q. 652 Lt. 3R', 'Brasília', 'DF', 'Brazil', '71020-677', '+55 (61) 3369-8900', NULL, 'fernanda.ramos@yahoo.com', 3),
(14, 'Mark', 'Philips', 'Telus', '8210 111 ST NW', 'Edmonton', 'AB', 'Canada', 'T6G 2C7', '+1 (780) 421-1111', '+1 (780) 421-1112', 'mphilips12@shaw.ca', 5),
(15, 'Jennifer', 'Peterson', 'Rogers Canada', '40 Sainte-Catherine Ouest', 'Montréal', 'QC', 'Canada', 'H2X 3V4', '+1 (514) 687-1306', NULL, 'jennifer.peterson@rogers.ca', 3),
(16, 'Frank', 'Rojas', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', '+1 (408) 996-1011', 'frank.rojas@apple.com', 4),
(17, 'Jack', 'Smith', 'Microsoft Corp.', '700 Bellevue Way NE', 'Bellevue', 'WA', 'USA', '98004', '+1 (425) 882-8080', NULL, 'jacksmith@microsoft.com', 5),
(18, 'Michelle', 'Brooks', 'Telus Mobility', '590 Madison Ave', 'New York', 'NY', 'USA', '10022', '+1 (212) 371-7000', NULL, 'michelle.brooks@telus.com', 3),
(19, 'Tim', 'Goyer', 'Apple Canada', '6 Main Street', 'Vancouver', 'BC', 'Canada', 'V6A 2S6', '+1 (604) 682-2787', NULL, 'tim.goyer@apple.ca', 3),
(20, 'Dan', 'Miller', 'Rogers Communications', '25 The Esplanade', 'Toronto', 'ON', 'Canada', 'M5E 1W5', '+1 (416) 364-2980', NULL, 'dan.miller@rogers.com', 3),
(21, 'Kathy', 'Chase', 'Google Inc.', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'kathy.chase@google.com', 5),
(22, 'Heather', 'Leacock', 'JetBrains', '340 Main Street', 'Calgary', 'AB', 'Canada', 'T2P 1P9', '+1 (403) 262-3444', NULL, 'heather@jetbrains.com', 4),
(23, 'John', 'Gordon', 'Microsoft Corporation', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052', '+1 (425) 882-8080', NULL, 'john.gordon@microsoft.com', 5),
(24, 'Frank', 'Harris', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'frank.harris@google.com', 3),
(25, 'Victor', 'Stevens', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'victor.stevens@amazon.com', 4),
(26, 'Richard', 'Cunningham', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'richard.cunningham@apple.com', 5),
(27, 'Patrick', 'Gray', 'Google Inc.', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'patrick.gray@google.com', 3),
(28, 'Julia', 'Barnett', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'julia.barnett@amazon.com', 4),
(29, 'Robert', 'Brown', 'Rogers Media', '555 Bloor Street East', 'Toronto', 'ON', 'Canada', 'M4W 1J1', '+1 (416) 935-8080', NULL, 'robert.brown@rogers.ca', 3),
(30, 'Edward', 'Francis', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'edward.francis@amazon.com', 4),
(31, 'Martha', 'Silk', 'Apple Canada', '6 Main Street', 'Vancouver', 'BC', 'Canada', 'V6A 2S6', '+1 (604) 682-2787', NULL, 'martha.silk@apple.ca', 5),
(32, 'Aaron', 'Mitchell', 'Microsoft Corp.', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052', '+1 (425) 882-8080', NULL, 'aaron.mitchell@microsoft.com', 3),
(33, 'Ellie', 'Sullivan', 'Google Canada', '1253 McGill College Ave', 'Montréal', 'QC', 'Canada', 'H3B 2Y5', '+1 (514) 849-3213', NULL, 'ellie.sullivan@google.ca', 4),
(34, 'Martha', 'Barnett', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'martha.barnett@amazon.com', 5),
(35, 'James', 'Marshall', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'james.marshall@google.com', 3),
(36, 'Julia', 'Kelley', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'julia.kelley@apple.com', 4),
(37, 'Robert', 'Murray', 'Microsoft', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052', '+1 (425) 882-8080', NULL, 'robert.murray@microsoft.com', 5),
(38, 'Edward', 'Barnett', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'edward.barnett@amazon.com', 3),
(39, 'Martha', 'Harris', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'martha.harris@apple.com', 4),
(40, 'Aaron', 'Garcia', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'aaron.garcia@google.com', 5),
(41, 'Ellie', 'Walker', 'Microsoft', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052', '+1 (425) 882-8080', NULL, 'ellie.walker@microsoft.com', 3),
(42, 'James', 'Harrison', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'james.harrison@amazon.com', 4),
(43, 'Robert', 'Miller', 'Apple Canada', '6 Main Street', 'Vancouver', 'BC', 'Canada', 'V6A 2S6', '+1 (604) 682-2787', NULL, 'robert.miller@apple.ca', 5),
(44, 'Edward', 'Young', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'edward.young@google.com', 3),
(45, 'Martha', 'Gibson', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'martha.gibson@amazon.com', 4),
(46, 'Aaron', 'Moore', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'aaron.moore@apple.com', 5),
(47, 'Ellie', 'Thomas', 'Microsoft', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052', '+1 (425) 882-8080', NULL, 'ellie.thomas@microsoft.com', 3),
(48, 'James', 'Anderson', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'james.anderson@google.com', 4),
(49, 'Robert', 'Jackson', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'robert.jackson@amazon.com', 5),
(50, 'Edward', 'Thompson', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'edward.thompson@apple.com', 3),
(51, 'Martha', 'White', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'martha.white@google.com', 4),
(52, 'Aaron', 'Lopez', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'aaron.lopez@amazon.com', 5),
(53, 'Ellie', 'Hall', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'ellie.hall@apple.com', 3),
(54, 'James', 'Allen', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'james.allen@google.com', 4),
(55, 'Robert', 'Young', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'robert.young@amazon.com', 5),
(56, 'Edward', 'King', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'edward.king@apple.com', 3),
(57, 'Martha', 'Wright', 'Google', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043', '+1 (650) 253-0000', NULL, 'martha.wright@google.com', 4),
(58, 'Aaron', 'Scott', 'Amazon.com', '1200 12th Ave South', 'Seattle', 'WA', 'USA', '98144', '+1 (206) 266-1000', NULL, 'aaron.scott@amazon.com', 5),
(59, 'Ellie', 'Torres', 'Apple Inc.', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', '+1 (408) 996-1010', NULL, 'ellie.torres@apple.com', 3);

-- PRIMEROS 350 REGISTROS DE LA TABLA INVOICE
INSERT INTO invoice (invoice_id, customer_id, invoice_date, billing_address, billing_city, billing_state, billing_country, billing_postal_code, total) VALUES
    (1, 2, '2009-01-01 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 1.98),
    (2, 4, '2009-01-02 00:00:00', 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', 3.96),
    (3, 8, '2009-01-03 00:00:00', 'Grétrystraat 63', 'Brussels', NULL, 'Belgium', '1000', 5.94),
    (4, 14, '2009-01-06 00:00:00', '8210 111 ST NW', 'Edmonton', 'AB', 'Canada', 'T6G 2C7', 8.91),
    (5, 23, '2009-01-11 00:00:00', '69 Salem Street', 'Boston', 'MA', 'USA', '2113', 13.86),
    (6, 37, '2009-01-19 00:00:00', 'Berger Straße 10', 'Frankfurt', NULL, 'Germany', '60316', 0.99),
    (7, 38, '2009-02-01 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 1.98),
    (8, 40, '2009-02-01 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 1.98),
    (9, 42, '2009-02-02 00:00:00', '9, Place Louis Barthou', 'Bordeaux', NULL, 'France', '33000', 3.96),
    (10, 46, '2009-02-03 00:00:00', '3 Chatham Street', 'Dublin', 'Dublin', 'Ireland', NULL, 5.94),
    (11, 52, '2009-02-06 00:00:00', '202 Hoxton Street', 'London', NULL, 'United Kingdom', 'N1 5LH', 8.91),
    (12, 2, '2009-02-11 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 13.86),
    (13, 16, '2009-02-19 00:00:00', '1600 Amphitheatre Parkway', 'Mountain View', 'CA', 'USA', '94043-1351', 0.99),
    (14, 17, '2009-03-04 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 1.98),
    (15, 19, '2009-03-04 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 1.98),
    (16, 21, '2009-03-05 00:00:00', '801 W 4th Street', 'Reno', 'NV', 'USA', '89503', 3.96),
    (17, 25, '2009-03-06 00:00:00', '319 N. Frances Street', 'Madison', 'WI', 'USA', '53703', 5.94),
    (18, 31, '2009-03-09 00:00:00', '194A Chain Lake Drive', 'Halifax', 'NS', 'Canada', 'B3S 1C5', 8.91),
    (19, 40, '2009-03-14 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 13.86),
    (20, 54, '2009-03-22 00:00:00', '110 Raeburn Pl', 'Edinburgh ', NULL, 'United Kingdom', 'EH4 1HH', 0.99),
    (21, 55, '2009-04-04 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 1.98),
    (22, 57, '2009-04-04 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 1.98),
    (23, 59, '2009-04-05 00:00:00', '3,Raj Bhavan Road', 'Bangalore', NULL, 'India', '560001', 3.96),
    (24, 4, '2009-04-06 00:00:00', 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', 5.94),
    (25, 10, '2009-04-09 00:00:00', 'Rua Dr. Falcão Filho, 155', 'São Paulo', 'SP', 'Brazil', '01007-010', 8.91),
    (26, 19, '2009-04-14 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 13.86),
    (27, 33, '2009-04-22 00:00:00', '5112 48 Street', 'Yellowknife', 'NT', 'Canada', 'X1A 1N6', 0.99),
    (28, 34, '2009-05-05 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 1.98),
    (29, 36, '2009-05-05 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 1.98),
    (30, 38, '2009-05-06 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 3.96),
    (31, 42, '2009-05-07 00:00:00', '9, Place Louis Barthou', 'Bordeaux', NULL, 'France', '33000', 5.94),
    (32, 48, '2009-05-10 00:00:00', 'Lijnbaansgracht 120bg', 'Amsterdam', 'VV', 'Netherlands', '1016', 8.91),
    (33, 57, '2009-05-15 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 13.86),
    (34, 12, '2009-05-23 00:00:00', 'Praça Pio X, 119', 'Rio de Janeiro', 'RJ', 'Brazil', '20040-020', 0.99),
    (35, 13, '2009-06-05 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 1.98),
    (36, 15, '2009-06-05 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 1.98),
    (37, 17, '2009-06-06 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 3.96),
    (38, 21, '2009-06-07 00:00:00', '801 W 4th Street', 'Reno', 'NV', 'USA', '89503', 5.94),
    (39, 27, '2009-06-10 00:00:00', '1033 N Park Ave', 'Tucson', 'AZ', 'USA', '85719', 8.91),
    (40, 36, '2009-06-15 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 13.86),
    (41, 50, '2009-06-23 00:00:00', 'C/ San Bernardo 85', 'Madrid', NULL, 'Spain', '28015', 0.99),
    (42, 51, '2009-07-06 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 1.98),
    (43, 53, '2009-07-06 00:00:00', '113 Lupus St', 'London', NULL, 'United Kingdom', 'SW1V 3EN', 1.98),
    (44, 55, '2009-07-07 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 3.96),
    (45, 59, '2009-07-08 00:00:00', '3,Raj Bhavan Road', 'Bangalore', NULL, 'India', '560001', 5.94),
    (46, 6, '2009-07-11 00:00:00', 'Rilská 3174/6', 'Prague', NULL, 'Czech Republic', '14300', 8.91),
    (47, 15, '2009-07-16 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 13.86),
    (48, 29, '2009-07-24 00:00:00', '796 Dundas Street West', 'Toronto', 'ON', 'Canada', 'M6J 1V1', 0.99),
    (49, 30, '2009-08-06 00:00:00', '230 Elgin Street', 'Ottawa', 'ON', 'Canada', 'K2P 1L7', 1.98),
    (50, 32, '2009-08-06 00:00:00', '696 Osborne Street', 'Winnipeg', 'MB', 'Canada', 'R3L 2B9', 1.98),
    (51, 34, '2009-08-07 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 3.96),
    (52, 38, '2009-08-08 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 5.94),
    (53, 44, '2009-08-11 00:00:00', 'Porthaninkatu 9', 'Helsinki', NULL, 'Finland', '00530', 8.91),
    (54, 53, '2009-08-16 00:00:00', '113 Lupus St', 'London', NULL, 'United Kingdom', 'SW1V 3EN', 13.86),
    (55, 8, '2009-08-24 00:00:00', 'Grétrystraat 63', 'Brussels', NULL, 'Belgium', '1000', 0.99),
    (56, 9, '2009-09-06 00:00:00', 'Sønder Boulevard 51', 'Copenhagen', NULL, 'Denmark', '1720', 1.98),
    (57, 11, '2009-09-06 00:00:00', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', 1.98),
    (58, 13, '2009-09-07 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 3.96),
    (59, 17, '2009-09-08 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 5.94),
    (60, 23, '2009-09-11 00:00:00', '69 Salem Street', 'Boston', 'MA', 'USA', '2113', 8.91),
    (61, 32, '2009-09-16 00:00:00', '696 Osborne Street', 'Winnipeg', 'MB', 'Canada', 'R3L 2B9', 13.86),
    (62, 46, '2009-09-24 00:00:00', '3 Chatham Street', 'Dublin', 'Dublin', 'Ireland', NULL, 0.99),
    (63, 47, '2009-10-07 00:00:00', 'Via Degli Scipioni, 43', 'Rome', 'RM', 'Italy', '00192', 1.98),
    (64, 49, '2009-10-07 00:00:00', 'Ordynacka 10', 'Warsaw', NULL, 'Poland', '00-358', 1.98),
    (65, 51, '2009-10-08 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 3.96),
    (66, 55, '2009-10-09 00:00:00', '421 Bourke Street', 'Sidney', 'NSW', 'Australia', '2010', 5.94),
    (67, 2, '2009-10-12 00:00:00', 'Theodor-Heuss-Straße 34', 'Stuttgart', NULL, 'Germany', '70174', 8.91),
    (68, 11, '2009-10-17 00:00:00', 'Av. Paulista, 2022', 'São Paulo', 'SP', 'Brazil', '01310-200', 13.86),
    (69, 25, '2009-10-25 00:00:00', '319 N. Frances Street', 'Madison', 'WI', 'USA', '53703', 0.99),
    (70, 26, '2009-11-07 00:00:00', '2211 W Berry Street', 'Fort Worth', 'TX', 'USA', '76110', 1.98),
    (71, 28, '2009-11-07 00:00:00', '302 S 700 E', 'Salt Lake City', 'UT', 'USA', '84102', 1.98),
    (72, 30, '2009-11-08 00:00:00', '230 Elgin Street', 'Ottawa', 'ON', 'Canada', 'K2P 1L7', 3.96),
    (73, 34, '2009-11-09 00:00:00', 'Rua da Assunção 53', 'Lisbon', NULL, 'Portugal', NULL, 5.94),
    (74, 40, '2009-11-12 00:00:00', '8, Rue Hanovre', 'Paris', NULL, 'France', '75002', 8.91),
    (75, 49, '2009-11-17 00:00:00', 'Ordynacka 10', 'Warsaw', NULL, 'Poland', '00-358', 13.86),
    (76, 4, '2009-11-25 00:00:00', 'Ullevålsveien 14', 'Oslo', NULL, 'Norway', '0171', 0.99),
    (77, 5, '2009-12-08 00:00:00', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', 1.98),
    (78, 7, '2009-12-08 00:00:00', 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', 1.98),
    (79, 9, '2009-12-09 00:00:00', 'Sønder Boulevard 51', 'Copenhagen', NULL, 'Denmark', '1720', 3.96),
    (80, 13, '2009-12-10 00:00:00', 'Qe 7 Bloco G', 'Brasília', 'DF', 'Brazil', '71020-677', 5.94),
    (81, 19, '2009-12-13 00:00:00', '1 Infinite Loop', 'Cupertino', 'CA', 'USA', '95014', 8.91),
    (82, 28, '2009-12-18 00:00:00', '302 S 700 E', 'Salt Lake City', 'UT', 'USA', '84102', 13.86),
    (83, 42, '2009-12-26 00:00:00', '9, Place Louis Barthou', 'Bordeaux', NULL, 'France', '33000', 0.99),
    (84, 43, '2010-01-08 00:00:00', '68, Rue Jouvence', 'Dijon', NULL, 'France', '21000', 1.98),
    (85, 45, '2010-01-08 00:00:00', 'Erzsébet krt. 58.', 'Budapest', NULL, 'Hungary', 'H-1073', 1.98),
    (86, 47, '2010-01-09 00:00:00', 'Via Degli Scipioni, 43', 'Rome', 'RM', 'Italy', '00192', 3.96),
    (87, 51, '2010-01-10 00:00:00', 'Celsiusg. 9', 'Stockholm', NULL, 'Sweden', '11230', 5.94),
    (88, 57, '2010-01-13 00:00:00', 'Calle Lira, 198', 'Santiago', NULL, 'Chile', NULL, 8.91),
    (89, 7, '2010-01-18 00:00:00', 'Rotenturmstraße 4, 1010 Innere Stadt', 'Vienne', NULL, 'Austria', '1010', 13.86),
    (90, 21, '2010-01-26 00:00:00', '801 W 4th Street', 'Reno', 'NV', 'USA', '89503', 0.99),
    (91, 22, '2010-02-08 00:00:00', '120 S Orange Ave', 'Orlando', 'FL', 'USA', '32801', 1.98),
    (92, 24, '2010-02-08 00:00:00', '162 E Superior Street', 'Chicago', 'IL', 'USA', '60611', 1.98),
    (93, 26, '2010-02-09 00:00:00', '2211 W Berry Street', 'Fort Worth', 'TX', 'USA', '76110', 3.96),
    (94, 30, '2010-02-10 00:00:00', '230 Elgin Street', 'Ottawa', 'ON', 'Canada', 'K2P 1L7', 5.94),
    (95, 36, '2010-02-13 00:00:00', 'Tauentzienstraße 8', 'Berlin', NULL, 'Germany', '10789', 8.91),
    (96, 45, '2010-02-18 00:00:00', 'Erzsébet krt. 58.', 'Budapest', NULL, 'Hungary', 'H-1073', 13.86),
    (97, 59, '2010-02-26 00:00:00', '3,Raj Bhavan Road', 'Bangalore', NULL, 'India', '560001', 0.99),
    (98, 1, '2010-03-11 00:00:00', 'Av. Brigadeiro Faria Lima, 2170', 'São José dos Campos', 'SP', 'Brazil', '12227-000', 1.98),
    (99, 3, '2010-03-11 00:00:00', '1498 rue Bélanger', 'Montréal', 'QC', 'Canada', 'H2G 1A7', 1.98),
    (100, 5, '2010-03-12 00:00:00', 'Klanova 9/506', 'Prague', NULL, 'Czech Republic', '14700', 3.96),
    (101, 9, '2010-03-13 00:00:00', 'Sønder Boulevard 51', 'Copenhagen', NULL, 'Denmark', '1720', 5.94),
    (102, 15, '2010-03-16 00:00:00', '700 W Pender Street', 'Vancouver', 'BC', 'Canada', 'V6C 1G8', 8.91),
    (103, 24, '2010-03-21 00:00:00', '162 E Superior Street', 'Chicago', 'IL', 'USA', '60611', 13.86),
    (104, 38, '2010-03-29 00:00:00', 'Barbarossastraße 19', 'Berlin', NULL, 'Germany', '10779', 0.99),
    (105, 39, '2010-04-11 00:00:00', '4, Rue Milton', 'Paris', NULL, 'France', '75009', 1.98),
    (106, 41, '2010-04-11 00:00:00', '11, Place Bellecour', 'Lyon', NULL, 'France', '69002', 1.98),
    (107, 43, '2010-04-12 00:00:00', '68, Rue Jouvence', 'Dijon', NULL, 'France', '21000', 3.96),
    (108, 47, '2010-04-13 00:00:00', 'Via Degli Scipioni, 43', 'Rome', 'RM', 'Italy', '00192', 5.94),
    (109, 53, '2010-04-16 00:00:00', '113 Lupus St', 'London', NULL, 'United Kingdom', 'SW1V 3EN', 8.91),
    (110, 3, '2010-04-21 00:00:00', '1498 rue Bélanger', 'Montréal', 'QC', 'Canada', 'H2G 1A7', 13.86),
    (111, 17, '2010-04-29 00:00:00', '1 Microsoft Way', 'Redmond', 'WA', 'USA', '98052-8300', 0.99),
    (112, 18, '2010-05-12 00:00:00', '627 Broadway', 'New York', 'NY', 'USA', '10012-2612', 1.98),
    (113, 20, '2010-05-12 00:00:00', '541 Del Medio Avenue', 'Mountain View', 'CA', 'USA', '94040-111', 1.98),
    (114, 22, '2010-05-13 00:00:00', '120 S Orange Ave', 'Orlando', 'FL', 'USA', '32801', 3.96),
